hotelName,room,guests,adults,childrenAges,roomCosts,finalCost,totalDiscount,type,marketingText,lenght,startDate,endDate,offerNames
Hotel_3,Room_47,3.0,2,[],168,52,19,"accommodationProductDiscount,supplementDiscount",20% Accomodation + 40% Half Board,10,2023-09-20,2023-09-30,Oferta 1 + Oferta 2 + Oferta 3
Hotel_7,Room_92,10.0,4,"['Young Child', 'Child']",158,189,33,",supplementDiscount,mealPlanDiscount",20% Accomodation + 40% Half Board,14,2023-11-01,2023-11-15,Oferta 1 + Oferta 2 + Oferta 3
Hotel_24,Room_233,2.0,1,[],195,117,11,accommodationProductDiscount,20% Accomodation + 40% Half Board,4,2024-09-01,2024-09-05,Oferta 1 + Oferta 2 + Oferta 3
Hotel_3,Room_46,5.0,4,[],176,138,44,"accommodationProductDiscount,supplementDiscount",20% Accomodation + 40% Half Board,4,2023-10-01,2023-10-05,Oferta 1 + Oferta 2 + Oferta 3
Hotel_2,Room_41,3.0,2,[],185,86,38,"accommodationProductDiscount,supplementDiscount,mealPlanDiscount",20% Accomodation + 40% Half Board,14,2024-06-01,2024-06-15,Oferta 1 + Oferta 2 + Oferta 3
Hotel_7,Room_83,9.0,4,['Child'],75,219,29,"accommodationProductDiscount,groundServiceDiscount,supplementDiscount,mealPlanDiscount,transferDiscount",20% Accomodation + 40% Half Board,7,2023-11-01,2023-11-08,Oferta 1 + Oferta 2 + Oferta 3
Hotel_10,Room_116,2.0,1,[],287,254,19,"accommodationProductDiscount,mealPlanDiscount",20% Accomodation + 40% Half Board,14,2024-09-01,2024-09-15,Oferta 1 + Oferta 2 + Oferta 3
Hotel_22,Room_213,6.0,3,[],70,248,44,"accommodationProductDiscount,mealPlanDiscount,transferDiscount",20% Accomodation + 40% Half Board,14,2024-08-01,2024-08-15,Oferta 1 + Oferta 2 + Oferta 3
Hotel_5,Room_78,7.0,1,"['Young Child', 'Child']",299,174,44,"accommodationProductDiscount,supplementDiscount,mealPlanDiscount",20% Accomodation + 40% Half Board,7,2023-12-01,2023-12-08,Oferta 1 + Oferta 2 + Oferta 3
Hotel_3,Room_44,3.0,4,[],175,65,4,"accommodationProductDiscount,supplementDiscount,mealPlanDiscount,transferDiscount",20% Accomodation + 40% Half Board,14,2024-03-01,2024-03-15,Oferta 1 + Oferta 2 + Oferta 3
Hotel_8,Room_104,2.0,2,['Child'],273,243,10,"accommodationProductDiscount,mealPlanDiscount,transferDiscount",20% Accomodation + 40% Half Board,7,2024-03-01,2024-03-08,Oferta 1 + Oferta 2 + Oferta 3
Hotel_4,Room_66,2.0,1,['Child'],169,87,26,"accommodationProductDiscount,mealPlanDiscount,transferDiscount",20% Accomodation + 40% Half Board,7,2023-10-01,2023-10-08,Oferta 1 + Oferta 2 + Oferta 3
Hotel_1,Room_27,9.0,2,"['Young Child', 'Child']",90,81,43,"accommodationProductDiscount,supplementDiscount,mealPlanDiscount",20% Accomodation + 40% Half Board,4,2023-10-01,2023-10-05,Oferta 1 + Oferta 2 + Oferta 3
Hotel_8,Room_95,2.0,3,['Child'],295,253,22,"accommodationProductDiscount,mealPlanDiscount,transferDiscount",20% Accomodation + 40% Half Board,14,2023-11-01,2023-11-15,Oferta 1 + Oferta 2 + Oferta 3
Hotel_22,Room_217,4.0,1,[],92,178,41,"accommodationProductDiscount,mealPlanDiscount,transferDiscount",20% Accomodation + 40% Half Board,10,2024-08-01,2024-08-11,Oferta 1 + Oferta 2 + Oferta 3
Hotel_26,Room_250,18.0,4,[],290,125,12,"accommodationProductDiscount,groundServiceDiscount,groundServiceDiscount,mealPlanDiscount,transferDiscount",20% Accomodation + 40% Half Board,7,2023-12-01,2023-12-08,Oferta 1 + Oferta 2 + Oferta 3
Hotel_11,Room_131,6.0,1,[],290,257,45,",mealPlanDiscount,transferDiscount",20% Accomodation + 40% Half Board,10,2023-11-01,2023-11-11,Oferta 1 + Oferta 2 + Oferta 3
Hotel_14,Room_150,4.0,1,"['Child', 'Teenager']",61,173,25,"accommodationProductDiscount,supplementDiscount,mealPlanDiscount,transferDiscount",20% Accomodation + 40% Half Board,14,2024-07-01,2024-07-15,Oferta 1 + Oferta 2 + Oferta 3
Hotel_23,Room_227,3.0,3,['Child'],98,293,17,"accommodationProductDiscount,supplementDiscount,mealPlanDiscount",20% Accomodation + 40% Half Board,14,2024-03-01,2024-03-15,Oferta 1 + Oferta 2 + Oferta 3
Hotel_11,Room_127,2.0,2,[],172,220,35,"accommodationProductDiscount,mealPlanDiscount",20% Accomodation + 40% Half Board,4,2024-07-01,2024-07-05,Oferta 1 + Oferta 2 + Oferta 3
Hotel_15,Room_156,4.0,1,['Child'],287,67,29,"accommodationProductDiscount,supplementDiscount,transferDiscount",20% Accomodation + 40% Half Board,7,2023-12-01,2023-12-08,Oferta 1 + Oferta 2 + Oferta 3
Hotel_26,Room_248,3.0,2,['Child'],79,74,43,",supplementDiscount,transferDiscount,",20% Accomodation + 40% Half Board,7,2024-02-01,2024-02-08,Oferta 1 + Oferta 2 + Oferta 3
Hotel_25,Room_246,4.0,1,[],92,230,27,",mealPlanDiscount",20% Accomodation + 40% Half Board,10,2024-03-01,2024-03-11,Oferta 1 + Oferta 2 + Oferta 3
Hotel_4,Room_40,2.0,3,[],283,119,42,accommodationProductDiscount,20% Accomodation + 40% Half Board,10,2024-02-01,2024-02-11,Oferta 1 + Oferta 2 + Oferta 3
Hotel_8,Room_99,6.0,1,"['Young Child', 'Child']",217,88,17,"accommodationProductDiscount,supplementDiscount,mealPlanDiscount,transferDiscount",20% Accomodation + 40% Half Board,14,2024-06-01,2024-06-15,Oferta 1 + Oferta 2 + Oferta 3
Hotel_26,Room_251,3.0,4,['Child'],124,128,21,"accommodationProductDiscount,,transferDiscount,",20% Accomodation + 40% Half Board,10,2024-01-01,2024-01-11,Oferta 1 + Oferta 2 + Oferta 3
Hotel_18,Room_190,2.0,1,[],289,243,7,"accommodationProductDiscount,mealPlanDiscount",20% Accomodation + 40% Half Board,7,2024-01-01,2024-01-08,Oferta 1 + Oferta 2 + Oferta 3
Hotel_14,Room_38,3.0,2,['Child'],224,243,47,"accommodationProductDiscount,supplementDiscount,mealPlanDiscount,transferDiscount",20% Accomodation + 40% Half Board,7,2023-12-01,2023-12-08,Oferta 1 + Oferta 2 + Oferta 3
Hotel_20,Room_167,4.0,3,['Child'],50,121,14,",,supplementDiscount,mealPlanDiscount",20% Accomodation + 40% Half Board,10,2024-01-01,2024-01-11,Oferta 1 + Oferta 2 + Oferta 3
Hotel_18,Room_188,6.0,2,[],233,73,11,"accommodationProductDiscount,mealPlanDiscount",20% Accomodation + 40% Half Board,10,2024-03-01,2024-03-11,Oferta 1 + Oferta 2 + Oferta 3
Hotel_3,Room_44,3.0,4,[],163,135,19,",,transferDiscount",20% Accomodation + 40% Half Board,10,2024-01-01,2024-01-11,Oferta 1 + Oferta 2 + Oferta 3
Hotel_14,Room_38,4.0,3,"['Child', 'Teenager']",101,270,47,"accommodationProductDiscount,supplementDiscount,mealPlanDiscount,transferDiscount",20% Accomodation + 40% Half Board,14,2024-05-01,2024-05-15,Oferta 1 + Oferta 2 + Oferta 3
Hotel_1,Room_27,9.0,2,"['Young Child', 'Child']",151,213,20,"accommodationProductDiscount,supplementDiscount,mealPlanDiscount",20% Accomodation + 40% Half Board,4,2024-07-01,2024-07-05,Oferta 1 + Oferta 2 + Oferta 3
